CORR_ANS,context,file_OTH,file_TGT,file_X,speaker_OTH,speaker_TGT,speaker_X,tripletid,vowel_OTH,vowel_TGT,vowel_X,word_OTH,word_TGT,word_X,distance_OTH,distance_TGT
A,Z_F,veronique_fr_52,maureen_eng_21,jeremy_eng_21,veronique,maureen,jeremy,triplet1,E,UH,UH,ZEF,ZUHF,ZUHF,0.40084060813421746,0.39569017730517697
B,V_B,maureen_eng_46,veronique_fr_215,remi_fr_216,maureen,veronique,remi,triplet2,AE,A,A,VAEB,VAB,VAB,0.3709255480640438,0.31642980311004404
B,SH_S,maureen_fr_147,veronique_eng_226,jeremy_eng_237,maureen,veronique,jeremy,triplet3,OE,IH,IH,SHOES,SHIHS,SHIHS,0.34298208448688067,0.15994397042161632
A,Z_SH,maureen_eng_231,veronique_fr_53,remi_fr_53,maureen,veronique,remi,triplet4,IH,E,E,ZIHSH,ZESH,ZESH,0.253197703469678,0.22538516458827945
A,S_G,veronique_fr_6,maureen_eng_217,ewan_eng_223,veronique,maureen,ewan,triplet5,U,IH,IH,SUG,SIHG,SIHG,0.3087530202367586,0.2366034959693781
B,V_K,veronique_eng_214,maureen_fr_196,remi_fr_190,veronique,maureen,remi,triplet6,IH,OE,OE,VIHK,VOEK,VOEK,0.4212026553089406,0.32592703658649963
B,S_F,veronique_fr_166,maureen_eng_53,jeremy_eng_53,veronique,maureen,jeremy,triplet7,A,AE,AE,SAF,SAEF,SAEF,0.3270265516682367,0.2655365001690742
A,V_Z,veronique_eng_30,maureen_fr_150,marc_fr_140,veronique,maureen,marc,triplet8,UH,OE,OE,VUHZ,VOEZ,VOEZ,0.3555247080433342,0.4784880486110879
A,V_B,maureen_fr_100,veronique_eng_17,jeremy_eng_17,maureen,veronique,jeremy,triplet9,Y,UH,UH,VYB,VUHB,VUHB,0.4539103242873099,0.31307510132544647
B,SH_V,veronique_eng_29,maureen_fr_177,remi_fr_168,veronique,maureen,remi,triplet10,UH,A,A,SHUHV,SHAV,SHAV,0.3423096513478945,0.2968865108478921
B,Z_SH,maureen_fr_118,veronique_eng_220,jeremy_eng_231,maureen,veronique,jeremy,triplet11,Y,IH,IH,ZYSH,ZIHSH,ZIHSH,0.32039911031480534,0.23002915426704432
A,SH_V,maureen_eng_59,veronique_fr_144,marc_fr_139,maureen,veronique,marc,triplet12,AE,OE,OE,SHAEV,SHOEV,SHOEV,0.3839226072790329,0.22008250566817802
A,SH_B,veronique_fr_74,maureen_eng_73,jeremy_eng_73,veronique,maureen,jeremy,triplet13,I,AH,AH,SHIB,SHAHB,SHAHB,0.3297117852773039,0.33327767534155867
B,Z_D,veronique_eng_5,maureen_fr_5,remi_fr_5,veronique,maureen,remi,triplet14,UH,U,U,ZUHD,ZUD,ZUD,0.31071310842474564,0.3315402792137531
B,Z_D,maureen_fr_203,veronique_eng_36,ewan_eng_39,maureen,veronique,ewan,triplet15,O,AE,AE,ZOD,ZAED,ZAED,0.38518825422135705,0.26208154723827964
A,V_K,veronique_eng_214,maureen_fr_98,remi_fr_93,veronique,maureen,remi,triplet16,IH,Y,Y,VIHK,VYK,VYK,0.4579506739324724,0.3053162635026338
A,Z_SH,maureen_fr_22,veronique_eng_94,jeremy_eng_97,maureen,veronique,jeremy,triplet17,U,AH,AH,ZUSH,ZAHSH,ZAHSH,0.3386345861647586,0.23473417285711018
B,Z_F,veronique_eng_219,maureen_fr_169,marc_fr_159,veronique,maureen,marc,triplet18,IH,A,A,ZIHF,ZAF,ZAF,0.3784428828511047,0.3529528571508201
B,Z_V,veronique_fr_164,maureen_eng_23,jeremy_eng_23,veronique,maureen,jeremy,triplet19,A,UH,UH,ZAV,ZUHV,ZUHV,0.39095036057803373,0.37464794144403113
A,Z_B,maureen_eng_4,veronique_fr_82,marc_fr_77,maureen,veronique,marc,triplet20,UH,Y,Y,ZUHB,ZYB,ZYB,0.31386095983788315,0.3003661242032523
A,SH_S,maureen_fr_126,veronique_eng_54,jeremy_eng_57,maureen,veronique,jeremy,triplet21,Y,AE,AE,SHYS,SHAES,SHAES,0.3617545023883887,0.18898050036163225
B,V_SH,veronique_eng_60,maureen_fr_152,marc_fr_142,veronique,maureen,marc,triplet22,AE,OE,OE,VAESH,VOESH,VOESH,0.32759175215911784,0.34874568468700984
B,Z_D,veronique_fr_69,maureen_eng_68,jeremy_eng_68,veronique,maureen,jeremy,triplet23,I,AH,AH,ZID,ZAHD,ZAHD,0.3361887289940607,0.3129686759328622
A,Z_D,veronique_eng_36,maureen_fr_40,remi_fr_39,veronique,maureen,remi,triplet24,AE,E,E,ZAED,ZED,ZED,0.33900459856548126,0.3531706689536681
A,Z_B,veronique_fr_208,maureen_eng_215,jeremy_eng_215,veronique,maureen,jeremy,triplet25,A,IH,IH,ZAB,ZIHB,ZIHB,0.34715025144693523,0.30254589950077526
B,Z_B,veronique_eng_204,maureen_fr_4,remi_fr_4,veronique,maureen,remi,triplet26,IH,U,U,ZIHB,ZUB,ZUB,0.36510634253120605,0.3945605440416149
B,V_G,veronique_fr_47,maureen_eng_76,ewan_eng_77,veronique,maureen,ewan,triplet27,E,AH,AH,VEG,VAHG,VAHG,0.34992914529028546,0.2425852012376299
A,Z_F,veronique_eng_219,maureen_fr_157,remi_fr_148,veronique,maureen,remi,triplet28,IH,O,O,ZIHF,ZOF,ZOF,0.3571788021637764,0.28210896756970594
A,F_P,veronique_fr_181,maureen_eng_71,ewan_eng_72,veronique,maureen,ewan,triplet29,OE,AH,AH,FOEP,FAHP,FAHP,0.29178653326493326,0.33162063229693817
B,Z_D,veronique_eng_65,maureen_fr_184,marc_fr_175,veronique,maureen,marc,triplet30,AH,OE,OE,ZAHD,ZOED,ZOED,0.3562624598877257,0.4403926429990522
B,Z_V,veronique_fr_134,maureen_eng_100,jeremy_eng_98,veronique,maureen,jeremy,triplet31,OE,AH,AH,ZOEV,ZAHV,ZAHV,0.35530966172556205,0.3497477699509699
A,Z_SH,veronique_eng_48,maureen_fr_105,marc_fr_96,veronique,maureen,marc,triplet32,AE,I,I,ZAESH,ZISH,ZISH,0.3965049922813716,0.30538944004455376
A,V_G,maureen_fr_197,veronique_eng_215,ewan_eng_232,maureen,veronique,ewan,triplet33,OE,IH,IH,VOEG,VIHG,VIHG,0.3871391201202855,0.18511812392867855
B,Z_V,veronique_eng_95,maureen_fr_58,remi_fr_54,veronique,maureen,remi,triplet34,AH,E,E,ZAHV,ZEV,ZEV,0.33654475944222484,0.3500342428441841
B,F_P,veronique_fr_8,maureen_eng_219,jeremy_eng_219,veronique,maureen,jeremy,triplet35,U,IH,IH,FUP,FIHP,FIHP,0.33259596150807463,0.2796407627590176
A,Z_S,maureen_eng_229,veronique_fr_131,marc_fr_126,maureen,veronique,marc,triplet36,IH,OE,OE,ZIHS,ZOES,ZOES,0.37876245371784645,0.2059263694285957
A,V_K,veronique_fr_76,maureen_eng_15,ewan_eng_15,veronique,maureen,ewan,triplet37,I,UH,UH,VIK,VUHK,VUHK,0.4076802567776289,0.34637788021994675
B,Z_G,maureen_eng_66,veronique_fr_67,marc_fr_64,maureen,veronique,marc,triplet38,AH,I,I,ZAHG,ZIG,ZIG,0.3471580502501291,0.3219350026282106
B,V_P,veronique_fr_14,maureen_eng_14,ewan_eng_14,veronique,maureen,ewan,triplet39,U,UH,UH,VUP,VUHP,VUHP,0.3410008808091663,0.3506320198184828
A,Z_V,maureen_eng_52,veronique_fr_151,remi_fr_150,maureen,veronique,remi,triplet40,AE,O,O,ZAEV,ZOV,ZOV,0.4980492393431631,0.3210724561545988
A,V_Z,veronique_fr_145,maureen_eng_54,ewan_eng_61,veronique,maureen,ewan,triplet41,OE,AE,AE,VOEZ,VAEZ,VAEZ,0.2527698208852342,0.23192976805910084
B,V_SH,maureen_eng_236,veronique_fr_64,remi_fr_65,maureen,veronique,remi,triplet42,IH,E,E,VIHSH,VESH,VESH,0.287264520161834,0.19901812608900896
B,V_G,maureen_fr_81,veronique_eng_215,jeremy_eng_226,maureen,veronique,jeremy,triplet43,I,IH,IH,VIG,VIHG,VIHG,0.37035397674722953,0.2788596343531236
A,Z_F,veronique_eng_219,maureen_fr_104,remi_fr_99,veronique,maureen,remi,triplet44,IH,I,I,ZIHF,ZIF,ZIF,0.24011666959998595,0.29177695408516446
A,V_G,maureen_fr_16,veronique_eng_16,jeremy_eng_16,maureen,veronique,jeremy,triplet45,U,UH,UH,VUG,VUHG,VUHG,0.4179259452436241,0.316311647954617
B,Z_F,maureen_eng_50,veronique_fr_113,marc_fr_108,maureen,veronique,marc,triplet46,AE,Y,Y,ZAEF,ZYF,ZYF,0.4390635465834865,0.3074780570669536
B,S_G,maureen_fr_222,veronique_eng_67,jeremy_eng_70,maureen,veronique,jeremy,triplet47,A,AH,AH,SAG,SAHG,SAHG,0.40851007340898526,0.2557941991672912
A,Z_F,veronique_eng_104,maureen_fr_169,remi_fr_161,veronique,maureen,remi,triplet48,AH,A,A,ZAHF,ZAF,ZAF,0.32212933020659995,0.3312111823248947
A,Z_S,maureen_fr_153,veronique_eng_93,ewan_eng_98,maureen,veronique,ewan,triplet49,O,AH,AH,ZOS,ZAHS,ZAHS,0.26367778062312813,0.2367845182729237
B,Z_S,veronique_eng_93,maureen_fr_168,marc_fr_158,veronique,maureen,marc,triplet50,AH,A,A,ZAHS,ZAS,ZAS,0.2738128470814441,0.3485017152413268
B,Z_F,veronique_fr_21,maureen_eng_50,ewan_eng_51,veronique,maureen,ewan,triplet51,U,AE,AE,ZUF,ZAEF,ZAEF,0.34018572009032505,0.2378445320630411
A,SH_S,maureen_eng_117,veronique_fr_31,remi_fr_30,maureen,veronique,remi,triplet52,AH,U,U,SHAHS,SHUS,SHUS,0.38115218359451664,0.29013654467365424
A,Z_G,maureen_fr_183,veronique_eng_3,ewan_eng_3,maureen,veronique,ewan,triplet53,OE,UH,UH,ZOEG,ZUHG,ZUHG,0.3817745743179647,0.17508495244933434
B,Z_V,veronique_eng_49,maureen_fr_106,marc_fr_97,veronique,maureen,marc,triplet54,AE,I,I,ZAEV,ZIV,ZIV,0.4320705849173577,0.44320080366680353
B,V_K,maureen_fr_15,veronique_eng_72,jeremy_eng_74,maureen,veronique,jeremy,triplet55,U,AH,AH,VUK,VAHK,VAHK,0.38216154982669076,0.37820152790671424
A,F_P,veronique_eng_8,maureen_fr_205,marc_fr_199,veronique,maureen,marc,triplet56,UH,O,O,FUHP,FOP,FOP,0.28483238698621394,0.34542585801692194
A,Z_D,veronique_fr_83,maureen_eng_68,ewan_eng_69,veronique,maureen,ewan,triplet57,Y,AH,AH,ZYD,ZAHD,ZAHD,0.33510164306169554,0.21926165479580684
B,V_G,maureen_eng_76,veronique_fr_16,marc_fr_11,maureen,veronique,marc,triplet58,AH,U,U,VAHG,VUG,VUG,0.46689219695239703,0.34568412557139716
B,V_B,maureen_fr_198,veronique_eng_43,jeremy_eng_46,maureen,veronique,jeremy,triplet59,OE,AE,AE,VOEB,VAEB,VAEB,0.4209551452200152,0.24963407397186554
A,V_P,veronique_eng_86,maureen_fr_96,remi_fr_91,veronique,maureen,remi,triplet60,AH,Y,Y,VAHP,VYP,VYP,0.4240729852532093,0.33410726141880326
A,SH_V,maureen_fr_65,veronique_eng_115,jeremy_eng_119,maureen,veronique,jeremy,triplet61,E,AH,AH,SHEV,SHAHV,SHAHV,0.3604193789667538,0.2879702412414177
B,V_Z,maureen_eng_54,veronique_fr_157,remi_fr_156,maureen,veronique,remi,triplet62,AE,O,O,VAEZ,VOZ,VOZ,0.4271173928263901,0.32881350829317274
B,Z_F,veronique_fr_132,maureen_eng_21,jeremy_eng_21,veronique,maureen,jeremy,triplet63,OE,UH,UH,ZOEF,ZUHF,ZUHF,0.38625633147607646,0.39569017730517697
A,V_B,maureen_eng_227,veronique_fr_215,marc_fr_215,maureen,veronique,marc,triplet64,IH,A,A,VIHB,VAB,VAB,0.5037616870849951,0.31711356006518204
A,Z_F,veronique_fr_52,maureen_eng_50,jeremy_eng_50,veronique,maureen,jeremy,triplet65,E,AE,AE,ZEF,ZAEF,ZAEF,0.37769616053633653,0.2590033050348206
B,S_G,veronique_eng_6,maureen_fr_204,marc_fr_198,veronique,maureen,marc,triplet66,UH,O,O,SUHG,SOG,SOG,0.2452079243341995,0.3027405655153989
B,V_B,maureen_fr_82,veronique_eng_17,ewan_eng_17,maureen,veronique,ewan,triplet67,I,UH,UH,VIB,VUHB,VUHB,0.4331844725995635,0.2429301645711564
A,Z_S,maureen_eng_49,veronique_fr_20,marc_fr_15,maureen,veronique,marc,triplet68,AE,U,U,ZAES,ZUS,ZUS,0.4366890196987106,0.25084020555984754
A,Z_S,veronique_fr_99,maureen_eng_49,ewan_eng_50,veronique,maureen,ewan,triplet69,I,AE,AE,ZIS,ZAES,ZAES,0.3216138016953888,0.25421490680600317
B,F_P,veronique_eng_68,maureen_fr_90,remi_fr_86,veronique,maureen,remi,triplet70,AH,Y,Y,FAHP,FYP,FYP,0.34618181032685974,0.29688153926187477
B,V_K,veronique_fr_46,maureen_eng_44,jeremy_eng_44,veronique,maureen,jeremy,triplet71,E,AE,AE,VEK,VAEK,VAEK,0.4163022804537418,0.32846823051709567
A,S_F,veronique_eng_24,maureen_fr_26,remi_fr_25,veronique,maureen,remi,triplet72,UH,U,U,SUHF,SUF,SUF,0.33300618320418557,0.3156319689305324
A,V_F,maureen_fr_179,veronique_eng_32,ewan_eng_35,maureen,veronique,ewan,triplet73,A,UH,UH,VAF,VUHF,VUHF,0.489555178429982,0.3838860781042503
B,V_B,maureen_eng_46,veronique_fr_17,remi_fr_17,maureen,veronique,remi,triplet74,AE,U,U,VAEB,VUB,VUB,0.4423580909777346,0.42722945688553493
B,SH_B,maureen_fr_43,veronique_eng_13,ewan_eng_13,maureen,veronique,ewan,triplet75,E,UH,UH,SHEB,SHUHB,SHUHB,0.38116260699690496,0.23517181329736453
A,SH_B,veronique_eng_38,maureen_fr_224,marc_fr_212,veronique,maureen,marc,triplet76,AE,A,A,SHAEB,SHAB,SHAB,0.3046050615228453,0.37821268907751304
A,Z_V,maureen_fr_106,veronique_eng_221,jeremy_eng_232,maureen,veronique,jeremy,triplet77,I,IH,IH,ZIV,ZIHV,ZIHV,0.3316753063593529,0.20769574562898838
B,SH_B,maureen_eng_223,veronique_fr_90,remi_fr_89,maureen,veronique,remi,triplet78,IH,Y,Y,SHIHB,SHYB,SHYB,0.26459895763404984,0.2072587687643243
B,SH_V,veronique_fr_124,maureen_eng_32,ewan_eng_32,veronique,maureen,ewan,triplet79,Y,UH,UH,SHYV,SHUHV,SHUHV,0.2292653856139185,0.19717853129015264
A,Z_D,maureen_eng_5,veronique_fr_40,marc_fr_35,maureen,veronique,marc,triplet80,UH,E,E,ZUHD,ZED,ZED,0.24655233811826577,0.22968109338875084
A,V_B,maureen_fr_52,veronique_eng_216,ewan_eng_233,maureen,veronique,ewan,triplet81,E,IH,IH,VEB,VIHB,VIHB,0.32944413551751833,0.1576522529513896
B,Z_F,veronique_eng_104,maureen_fr_157,marc_fr_145,veronique,maureen,marc,triplet82,AH,O,O,ZAHF,ZOF,ZOF,0.337904970192603,0.3199422322346285
B,V_B,veronique_fr_204,maureen_eng_77,jeremy_eng_75,veronique,maureen,jeremy,triplet83,O,AH,AH,VOB,VAHB,VAHB,0.3542160777963166,0.37116349256332154
A,V_B,maureen_eng_77,veronique_fr_194,remi_fr_192,maureen,veronique,remi,triplet84,AH,OE,OE,VAHB,VOEB,VOEB,0.32613093428165424,0.2985693243620821
A,V_SH,maureen_fr_36,veronique_eng_60,jeremy_eng_63,maureen,veronique,jeremy,triplet85,U,AE,AE,VUSH,VAESH,VAESH,0.3371096733592961,0.3026447430261785
B,V_P,maureen_eng_14,veronique_fr_44,marc_fr_40,maureen,veronique,marc,triplet86,UH,E,E,VUHP,VEP,VEP,0.2937821179126258,0.2610542854472942
B,V_Z,maureen_fr_129,veronique_eng_116,jeremy_eng_120,maureen,veronique,jeremy,triplet87,Y,AH,AH,VYZ,VAHZ,VAHZ,0.436521381995383,0.2812334597214137
A,S_G,maureen_eng_6,veronique_fr_71,remi_fr_221,maureen,veronique,remi,triplet88,UH,I,I,SUHG,SIG,SIG,0.26181648102603355,0.22164905766848064
A,V_K,veronique_fr_203,maureen_eng_15,jeremy_eng_15,veronique,maureen,jeremy,triplet89,O,UH,UH,VOK,VUHK,VUHK,0.3436224709058187,0.4020898028810562
B,V_F,veronique_eng_59,maureen_fr_68,marc_fr_60,veronique,maureen,marc,triplet90,AE,E,E,VAEF,VEF,VEF,0.41390024443076345,0.3551333511179882
B,Z_V,maureen_fr_119,veronique_eng_49,ewan_eng_53,maureen,veronique,ewan,triplet91,Y,AE,AE,ZYV,ZAEV,ZAEV,0.4766525187160777,0.26307755337155003
A,Z_B,veronique_eng_64,maureen_fr_39,marc_fr_34,veronique,maureen,marc,triplet92,AH,E,E,ZAHB,ZEB,ZEB,0.31005054836672247,0.37074321685359013
A,V_SH,veronique_fr_128,maureen_eng_236,jeremy_eng_238,veronique,maureen,jeremy,triplet93,Y,IH,IH,VYSH,VIHSH,VIHSH,0.34581397360797683,0.28516671332316074
B,Z_D,maureen_eng_216,veronique_fr_69,marc_fr_66,maureen,veronique,marc,triplet94,IH,I,I,ZIHD,ZID,ZID,0.40682477703911146,0.35361982560128546
B,Z_SH,veronique_fr_150,maureen_eng_231,ewan_eng_237,veronique,maureen,ewan,triplet95,O,IH,IH,ZOSH,ZIHSH,ZIHSH,0.32511994617489864,0.199455876887237
A,V_SH,veronique_eng_101,maureen_fr_114,remi_fr_109,veronique,maureen,remi,triplet96,AH,I,I,VAHSH,VISH,VISH,0.31162100927157377,0.2501414060665084
A,V_P,maureen_fr_217,veronique_eng_40,jeremy_eng_43,maureen,veronique,jeremy,triplet97,O,AE,AE,VOP,VAEP,VAEP,0.41115853758522575,0.280402355332787
B,Z_S,veronique_eng_20,maureen_fr_116,marc_fr_107,veronique,maureen,marc,triplet98,UH,Y,Y,ZUHS,ZYS,ZYS,0.39562667215804753,0.37589221417188245
B,Z_B,maureen_fr_73,veronique_eng_35,ewan_eng_38,maureen,veronique,ewan,triplet99,I,AE,AE,ZIB,ZAEB,ZAEB,0.3829019009484395,0.23211127327394962
A,Z_G,maureen_eng_3,veronique_fr_207,marc_fr_207,maureen,veronique,marc,triplet100,UH,A,A,ZUHG,ZAG,ZAG,0.288619926291791,0.2649080696193488
A,Z_V,veronique_fr_164,maureen_eng_100,ewan_eng_101,veronique,maureen,ewan,triplet101,A,AH,AH,ZAV,ZAHV,ZAHV,0.3232934219164611,0.2630361018568933
B,V_B,maureen_eng_227,veronique_fr_204,marc_fr_204,maureen,veronique,marc,triplet102,IH,O,O,VIHB,VOB,VOB,0.446172662204075,0.37385979372934847
B,Z_G,maureen_fr_219,veronique_eng_203,ewan_eng_220,maureen,veronique,ewan,triplet103,A,IH,IH,ZAG,ZIHG,ZIHG,0.48096651904991017,0.1658542055840854
A,Z_V,veronique_eng_221,maureen_fr_23,marc_fr_18,veronique,maureen,marc,triplet104,IH,U,U,ZIHV,ZUV,ZUV,0.4265418562742948,0.3955156320516083
A,Z_D,maureen_fr_203,veronique_eng_205,jeremy_eng_216,maureen,veronique,jeremy,triplet105,O,IH,IH,ZOD,ZIHD,ZIHD,0.4115536713971321,0.2057279710570598
B,Z_SH,maureen_eng_22,veronique_fr_133,remi_fr_132,maureen,veronique,remi,triplet106,UH,OE,OE,ZUHSH,ZOESH,ZOESH,0.24178510273893708,0.23303187525404412
B,V_SH,maureen_fr_166,veronique_eng_33,ewan_eng_36,maureen,veronique,ewan,triplet107,O,UH,UH,VOSH,VUHSH,VUHSH,0.28643180710015576,0.28101643570065854
A,V_G,maureen_eng_45,veronique_fr_95,remi_fr_94,maureen,veronique,remi,triplet108,AE,Y,Y,VAEG,VYG,VYG,0.3803817228547899,0.29726419943887056
A,Z_SH,maureen_fr_170,veronique_eng_48,ewan_eng_52,maureen,veronique,ewan,triplet109,A,AE,AE,ZASH,ZAESH,ZAESH,0.29145013615802107,0.23448226686341775
B,SH_S,maureen_eng_31,veronique_fr_107,remi_fr_106,maureen,veronique,remi,triplet110,UH,I,I,SHUHS,SHIS,SHIS,0.28874937403156437,0.23915934873532504
B,Z_S,maureen_fr_55,veronique_eng_218,ewan_eng_235,maureen,veronique,ewan,triplet111,E,IH,IH,ZES,ZIHS,ZIHS,0.3139006332098574,0.2148581392670016
A,V_F,maureen_eng_121,veronique_fr_159,remi_fr_158,maureen,veronique,remi,triplet112,AH,O,O,VAHF,VOF,VOF,0.3403852366597447,0.31761434179401676
